User_A,User_B
2896,1906
2896,1914
2896,2806
2896,2808
2896,2811
2896,2812
2896,2815
2896,2816
2896,2818
2896,2819
2896,2821
2896,2822
2896,2823
2896,2825
2896,2829
2896,2832
2896,2836
2896,2842
2896,2850
2896,2874
2896,2880
2896,2881
2896,2893
2896,2894
2896,2902
2896,2904
2896,2908
2896,2912
2896,2913
2896,2914
2896,2917
2896,2947
2896,2948
2896,2954
2896,2975
2896,3159
2896,6596
2896,6612
2896,6614
2896,6636
2896,6782
2896,6895
2896,6899
2896,6902
2896,6903
2896,6904
2896,6907
2896,6908
2896,6910
2896,6914
2896,6921
2896,6923
2896,6934
2896,7108
2896,7170
2896,7558
2896,8466
2896,8467
2896,8888
2896,8889
2896,9417
2896,9569
2896,9574
2896,10198
2896,10332
2896,10333
2896,10334
2896,10336
2896,10337
2896,10339
2896,10340
2896,10342
2896,10343
2896,10346
2896,10349
2896,10352
2896,10353
2896,10354
2896,10355
2896,10357
2896,10362
2896,10371
2896,10374
2896,10376
2896,10377
2896,10380
2896,10392
2896,10395
2896,10410
2896,10423
2896,10607
2896,10612
2896,10613
2896,10617
2896,10620
2896,10628
2896,10632
2896,10638
2896,10644
2896,10665
2896,10685
2896,10735
2896,15293
2896,25999
2896,26041
2897,40
2897,146
2897,159
2897,661
2897,1076
2897,1914
2897,6612
2897,11052
2897,18564
2899,40
2899,154
2899,6991
2900,40
2900,157
2900,7524
2901,40
2901,4617
2901,10548
2902,40
2902,241
2902,250
2902,262
2902,281
2902,637
2902,638
2902,651
2902,852
2902,1073
2902,1076
2902,1860
2902,1875
2902,1878
2902,1880
2902,2806
2902,2808
2902,2811
2902,2812
2902,2815
2902,2818
2902,2819
2902,2821
2902,2822
2902,2825
2902,2829
2902,2832
2902,2850
2902,2874
2902,2880
2902,2881
2902,2893
2902,2896
2902,2904
2902,2908
2902,2912
2902,2913
2902,2914
2902,2948
2902,2954
2902,2975
2902,3596
2902,6614
2902,6782
2902,6895
2902,6898
2902,6899
2902,6902
2902,6903
2902,6904
2902,6907
2902,6908
2902,6910
2902,6921
2902,6923
2902,6934
2902,7108
2902,7170
2902,7558
2902,8467
2902,8924
2902,9569
2902,10332
2902,10333
2902,10334
2902,10337
2902,10343
2902,10344
2902,10346
2902,10348
2902,10349
2902,10350
2902,10352
2902,10353
2902,10354
2902,10355
2902,10357
2902,10368
2902,10373
2902,10374
2902,10376
2902,10377
2902,10380
2902,10395
2902,10397
2902,10410
2902,10418
2902,10423
2902,10612
2902,10632
2902,10658
2902,10665
2902,10685
2902,13362
2902,15534
2902,26742
2904,40
2904,147
2904,241
2904,250
2904,281
2904,637
2904,638
2904,651
2904,852
2904,1073
2904,1860
2904,1875
2904,1878
2904,1880
2904,2806
2904,2808
2904,2811
2904,2812
2904,2814
2904,2815
2904,2816
2904,2818
2904,2819
2904,2821
2904,2823
2904,2825
2904,2829
2904,2832
2904,2850
2904,2880
2904,2881
2904,2892
2904,2893
2904,2896
2904,2902
2904,2912
2904,2914
2904,2948
2904,2954
2904,2975
2904,6609
2904,6614
2904,6895
2904,6898
2904,6899
2904,6902
2904,6907
2904,6908
2904,6910
2904,6913
2904,6914
2904,6916
2904,6921
2904,6934
2904,7103
2904,7170
2904,7558
2904,8466
2904,8467
2904,8889
2904,9574
2904,10332
2904,10333
2904,10334
2904,10336
2904,10337
2904,10343
2904,10344
2904,10345
2904,10346
2904,10348
2904,10349
2904,10350
2904,10351
2904,10353
2904,10354
2904,10357
2904,10359
2904,10362
2904,10370
2904,10371
2904,10373
2904,10374
2904,10376
2904,10380
2904,10383
2904,10395
2904,10397
2904,10398
2904,10410
2904,10420
2904,10604
2904,10605
2904,10612
2904,10618
2904,10620
2904,10627
2904,10632
2904,10634
2904,10637
2904,10641
2904,10644
2904,10645
2904,10658
2904,10659
2904,10663
2904,10664
2904,10665
2904,10666
2904,10672
2904,10683
2904,10690
2904,10699
2904,10705
2904,10707
2904,10714
2904,10722
2904,10724
2904,10725
2904,10729
2904,13798
2905,40
2905,661
2905,1914
2905,2833
2905,2842
2905,2847
2905,2951
2905,3109
2905,7115
2905,7205
2905,7517
2905,7602
2905,8001
2905,8125
2905,8126
2905,8135
2905,8240
2905,8242
2905,11195
2905,11514
2905,22256
2905,26133
2905,26135
2907,40
2907,262
2907,1076
2907,2893
2907,6895
2907,10376
2907,10554
2908,40
2908,241
2908,250
2908,651
2908,852
2908,1864
2908,1869
2908,1875
2908,1880
2908,2811
2908,2812
2908,2825
2908,2829
2908,2835
2908,2881
2908,2883
2908,2893
2908,2896
2908,2902
2908,2912
2908,2947
2908,2948
2908,2959
2908,2975
2908,3596
2908,6636
2908,6902
2908,6908
2908,6915
2908,6921
2908,6923
2908,7103
2908,8888
2908,10333
2908,10336
2908,10339
2908,10346
2908,10348
2908,10349
2908,10351
2908,10353
2908,10355
2908,10362
2908,10374
2908,11260
2912,40
2912,143
2912,219
2912,241
2912,250
2912,281
2912,637
2912,638
2912,651
2912,1071
2912,1073
2912,1076
2912,1446
2912,1860
2912,1875
2912,1880
2912,1889
2912,2226
2912,2808
2912,2812
2912,2821
2912,2823
2912,2825
2912,2836
2912,2842
2912,2850
2912,2874
2912,2881
2912,2894
2912,2896
2912,2902
2912,2904
2912,2908
2912,2954
2912,3596
2912,6596
2912,6602
2912,6614
2912,6735
2912,6895
2912,6899
2912,6903
2912,6904
2912,6907
2912,6908
2912,6914
2912,6915
2912,6923
2912,7103
2912,7170
2912,8466
2912,8467
2912,9574
2912,10198
2912,10334
2912,10339
2912,10348
2912,10350
2912,10351
2912,10353
2912,10359
2912,10362
2912,10374
2912,10376
2912,10377
2912,10380
2912,10382
2912,10622
2912,10630
2912,10644
2912,10653
2912,10729
2912,10963
2912,11610
2912,13798
2913,40
2913,241
2913,250
2913,262
2913,281
2913,637
2913,651
2913,852
2913,1073
2913,1076
2913,1860
2913,1875
2913,1878
2913,1880
2913,2806
2913,2808
2913,2812
2913,2818
2913,2819
2913,2825
2913,2829
2913,2850
2913,2880
2913,2881
2913,2893
2913,2896
2913,2902
2913,2914
2913,2947
2913,2948
2913,2954
2913,2975
2913,6636
2913,6895
2913,6899
2913,6902
2913,6903
2913,6907
2913,6908
2913,6910
2913,6915
2913,6921
2913,6923
2913,7170
2913,7558
2913,8466
2913,8467
2913,10332
2913,10333
2913,10337
2913,10346
2913,10352
2913,10353
2913,10354
2913,10357
2913,10362
2913,10368
2913,10371
2913,10376
2913,10377
2913,10380
2913,10392
2913,10630
2913,10714
2913,13362
2914,40
2914,250
2914,281
2914,637
2914,651
2914,1073
2914,1860
2914,1875
2914,1878
2914,1880
2914,2812
2914,2829
2914,2850
2914,2874
2914,2893
2914,2896
2914,2902
2914,2904
2914,2913
2914,2954
2914,6614
2914,6907
2914,6908
2914,6910
2914,6923
2914,7170
2914,7558
2914,10395
2914,10963
2915,40
2915,144
2915,149
2915,156
2915,159
2915,163
2915,301
2915,620
2915,624
2915,853
2915,1447
2915,1448
2915,1879
2915,2810
2915,2977
2915,3159
2915,8129
2915,9729
2915,9910
2915,11542
2915,11571
2915,12528
2915,13571
2915,13812
2915,17408
2915,26813
2915,26814
2915,26815
2915,26817
2916,40
2916,159
2916,2168
2916,7579
2916,7681
2916,8124
2917,40
2917,250
2917,262
2917,279
2917,638
2917,651
2917,1076
2917,1860
2917,1875
2917,1878
2917,2812
2917,2819
2917,2829
2917,2832
2917,2842
2917,2850
2917,2874
2917,2893
2917,2896
2917,2954
2917,2975
2917,3596
2917,6782
2917,6907
2917,7170
2917,9417
2917,9574
2917,10198
2917,10336
2917,10349
2917,10380
2917,10382
2917,10395
2917,10410
2917,10622
2917,10628
2917,10630
2917,10644
2917,10685
2917,10959
2917,10963
2917,11260
2917,11610
2918,40
2918,143
2918,156
2918,159
2918,163
2918,209
2918,216
2918,231
2918,263
2918,283
2918,6617
2918,6622
2920,40
2920,143
2920,144
2920,146
2920,149
2920,156
2920,159
2920,209
2920,215
2920,231
2920,620
2920,646
2920,651
2920,654
2920,833
2920,853
2920,3639
2920,6601
2920,6743
2920,7169
2920,9413
2920,13295
2920,26883
2922,40
2922,157
2922,209
2922,212
2922,282
2922,2810
2922,6612
2922,7647
2922,10531
2924,40
2924,9971
2924,9977
2925,40
2925,159
2925,657
2925,7227
2925,7563
2926,40
2926,1896
2927,40
2928,40
2928,149
2928,2978
2928,6618
2928,10844
2931,40
2932,40
2932,11529
2932,15624
2932,26948
2933,40
2933,212
2933,620
2933,1895
2933,6991
2933,7746
2933,14357
2934,40
2934,149
2934,156
2934,209
2934,212
2934,231
2934,235
2934,246
2934,263
2934,624
2934,626
2934,646
2934,652
2934,833
2934,878
2934,1068
2934,1455
2934,1891
2934,2164
2934,2172
2934,2820
2934,2840
2934,2841
2934,2863
2934,2883
2934,2942
2934,2958
2934,3007
2934,4841
2934,6199
2934,6612
2934,6613
2934,7523
2934,7524
2934,7555
2934,7575
2934,9729
2934,10139
2934,11089
2934,13285
2934,13482
2934,19950
2934,26964
2934,26967
2935,40
2937,40
2941,40
2941,2868
2941,6991
2941,9972
2942,40
2942,156
2942,159
2942,209
2942,620
2942,833
2942,1446
2942,2820
2942,2934
2942,2966
2942,4612
2942,7528
2942,9529
2945,40
2945,220
2945,638
2945,1446
2945,2812
2945,2847
2945,2881
2945,2893
2945,3007
2945,3596
2945,6596
2945,6738
2945,6832
2945,6921
2945,7077
2945,7594
2945,7620
2945,12594
2945,27067
2946,40
2946,9956
2946,12395
2946,17213
2947,40
2947,241
2947,250
2947,637
2947,638
2947,651
2947,1073
2947,1076
2947,1860
2947,1875
2947,1878
2947,2806
2947,2811
2947,2812
2947,2814
2947,2819
2947,2822
2947,2829
2947,2832
2947,2842
2947,2874
2947,2881
2947,2896
2947,2908
2947,2913
2947,2954
2947,6596
2947,6636
2947,6903
2947,6907
2947,6908
2947,6915
2947,6916
2947,6921
2947,6923
2947,7170
2947,7558
2947,7620
2947,8467
2947,8902
2947,9574
2947,10333
2947,10336
2947,10346
2947,10349
2947,10368
2947,10376
2947,10392
2947,10420
2947,10630
2947,10679
2947,11260
2947,15293
2948,40
2948,241
2948,250
2948,262
2948,637
2948,638
2948,651
2948,852
2948,1073
2948,1076
2948,1860
2948,1875
2948,1878
2948,1880
2948,2806
2948,2808
2948,2811
2948,2812
2948,2816
2948,2821
2948,2822
2948,2825
2948,2829
2948,2832
2948,2850
2948,2874
2948,2880
2948,2881
2948,2893
2948,2896
2948,2902
2948,2904
2948,2908
2948,2913
2948,2954
2948,2975
2948,6614
2948,6902
2948,6903
2948,6904
2948,6907
2948,6908
2948,6910
2948,6923
2948,7103
2948,7170
2948,7558
2948,8467
2948,8888
2948,9569
2948,10332
2948,10333
2948,10339
2948,10346
2948,10353
2948,10354
2948,10357
2948,10362
2948,10371
2948,10377
2948,10380
2948,10410
2948,10653
2948,10961
2950,40
2950,6991
2951,40
2951,629
2951,651
2951,661
2951,1914
2951,2833
2951,2840
2951,2842
2951,2847
2951,2905
2951,3109
2951,7115
2951,7602
2951,8135
2951,8240
2954,40
2954,241
2954,250
2954,262
2954,281
2954,637
2954,638
2954,651
2954,663
2954,852
2954,1073
2954,1076
2954,1446
2954,1860
2954,1875
2954,1880
2954,2806
2954,2808
2954,2812
2954,2815
2954,2822
2954,2825
2954,2829
2954,2832
2954,2836
2954,2850
2954,2880
2954,2881
2954,2893
2954,2894
2954,2896
2954,2902
2954,2904
2954,2912
2954,2913
2954,2914
2954,2917
2954,2947
2954,2948
2954,2975
2954,6596
2954,6614
2954,6636
2954,6895
2954,6899
2954,6902
2954,6903
2954,6907
2954,6908
2954,6910
2954,6921
2954,6923
2954,6934
2954,7103
2954,7108
2954,7170
2954,7558
2954,8467
2954,8889
2954,9569
2954,10332
2954,10333
2954,10339
2954,10343
2954,10346
2954,10349
2954,10350
2954,10353
2954,10357
2954,10362
2954,10368
2954,10371
2954,10374
2954,10376
2954,10380
2954,10392
2954,10395
2954,10410
2954,10423
2954,10617
2958,40
2958,143
2958,144
2958,156
2958,159
2958,163
2958,620
2958,1068
2958,2820
2958,2934
2958,6605
2958,7169
2958,17213
2959,40
2959,143
2959,146
2959,156
2959,159
2959,163
2959,212
2959,215
2959,652
2959,833
2959,1460
2959,1864
2959,1869
2959,1891
2959,2835
2959,2874
2959,2883
2959,2888
2959,2908
2959,2977
2959,2986
2959,4612
2959,6589
2959,7008
2959,7375
2960,40
2960,147
2964,40
2966,40
2966,143
2966,146
2966,147
2966,159
2966,212
2966,235
2966,646
2966,854
2966,1878
2966,2201
2966,2836
2966,2858
2966,2942
2966,7234
2966,7358
2966,7524
2966,7547
2966,7653
2966,7728
2966,13528
2966,27144
2969,40
2975,40
2975,212
2975,241
2975,250
2975,262
2975,637
2975,651
2975,852
2975,1071
2975,1073
2975,1076
2975,1860
2975,1875
2975,1878
2975,1880
2975,1906
2975,2806
2975,2808
2975,2811
2975,2812
2975,2818
2975,2821
2975,2825
2975,2829
2975,2832
2975,2842
2975,2850
2975,2874
2975,2880
2975,2881
2975,2893
2975,2894
2975,2896
2975,2902
2975,2904
2975,2908
2975,2913
2975,2917
2975,2948
2975,2954
2975,6590
2975,6636
2975,6782
2975,6895
2975,6902
2975,6903
2975,6904
2975,6907
2975,6908
2975,6910
2975,6923
2975,7103
2975,7170
2975,7558
2975,8466
2975,8467
2975,9574
2975,10333
2975,10339
2975,10346
2975,10350
2975,10352
2975,10353
2975,10354
2975,10355
2975,10362
2975,10363
2975,10371
2975,10377
2975,10380
2975,10410
2975,10423
2975,10628
2975,10630
2975,10653
2975,10685
2975,11504
2976,40
2976,686
2976,13576
2977,40
2977,159
2977,650
2977,833
2977,1864
2977,2915
2977,2959
2977,4612
2977,6589
2977,7360
2977,10128
2977,11540
2977,27243
2977,27244
2978,40
2978,143
2978,144
2978,146
2978,156
2978,263
2978,620
2978,626
2978,833
2978,1444
2978,1863
2978,2134
2978,2868
2978,2928
2978,6587
2978,6612
2978,6638
2978,7728
2978,11359
2978,27250
2980,40
2980,218
2980,1447
2980,1864
2980,6937
2980,7549
2980,11530
2980,13574
2981,40
2981,1863
2981,2149
2981,2168
2981,2840
2981,4612
2981,6984
2981,20226
2982,40
2983,40
2983,283
2985,40
2986,40
2986,158
2986,159
2986,210
2986,281
2986,282
2986,1887
2986,1891
2986,2835
2986,2839
2986,2959
2986,4534
2986,6629
2986,6991
2986,7528
2988,40
2988,620
2988,833
2989,40
2989,6991
2996,40
2998,40
2998,143
2998,301
2998,2840
2998,2868
2998,7666
3001,40
3001,235
3001,2850
3001,12594
3001,13245
3006,40
3006,268
3006,7381
3007,40
3007,143
3007,159
3007,2934
3007,2945
3007,6612
3007,6991
3007,7575
3007,10362
3008,40
3009,40
3009,154
3009,267
3009,7199
3010,40
3010,4841
3010,8724
3010,13811
3015,40
3015,2810
3016,40
3020,40
3020,7258
3025,40
3027,40
3032,40
3032,143
3032,263
3032,283
3032,6617
3032,6735
3043,40
3043,2839
3043,4612
3044,40
3044,3596
3046,6917
3050,40
3050,144
3050,156
3050,159
3050,209
3050,1448
3052,40
3052,144
3052,156
3052,159
3052,626
3052,10853
3054,40
3054,250
3054,2168
3054,3596
3054,6907
3067,40
3067,144
3067,146
3067,163
3067,222
3067,1502
3067,1864
3067,2820
3077,40
3108,40
3108,146
3108,210
3108,680
3108,5627
3109,40
3109,163
3109,238
3109,629
3109,661
3109,1914
3109,2833
3109,2842
3109,2847
3109,2905
3109,2951
3109,5599
3109,7115
3109,7205
3109,7517
3109,7602
3109,7741
3109,8125
3109,8135
3109,8211
3109,8240
3109,8910
3109,11514
3109,11535
3109,13319
3109,13430
3109,16120
3109,27994
3109,27997
3121,40
3136,40
3136,159
3136,212
3136,4648
3136,11736
3136,20138
3136,28158
3159,40
3159,149
3159,167
3159,210
3159,251
3159,259
3159,620
3159,621
3159,853
3159,1864
3159,2819
3159,2836
3159,2847
3159,2896
3159,2915
3159,6779
3159,7362
3159,7558
3159,10376
3595,42
3595,5594
3596,42
3596,143
3596,145
3596,154
3596,156
3596,158
3596,159
3596,167
3596,220
3596,221
3596,222
3596,237
3596,238
3596,241
3596,246
3596,248
3596,250
3596,251
3596,259
3596,262
3596,279
3596,281
3596,651
3596,652
3596,661
3596,833
3596,886
3596,1068
3596,1446
3596,1878
3596,1880
3596,1895
3596,1914
3596,2205
3596,2811
3596,2818
3596,2819
3596,2822
3596,2823
3596,2824
3596,2836
3596,2855
3596,2869
3596,2880
3596,2893
3596,2902
3596,2908
3596,2912
3596,2917
3596,2945
3596,3044
3596,3054
3596,3637
3596,6583
3596,6614
3596,6618
3596,6636
3596,6638
3596,6738
3596,6899
3596,6904
3596,6907
3596,6910
3596,7108
3596,7362
3596,7594
3596,7610
3596,7620
3596,8129
3596,8379
3596,9580
3596,10333
3596,10339
3596,10343
3596,10348
3596,10359
3596,10371
3596,10392
3596,10397
3596,10427
3596,10510
3596,10531
3596,10628
3596,10644
3596,10653
3596,10658
3596,10685
3596,10846
3596,11260
3596,11265
3596,11268
3596,11571
3596,12594
3596,13139
3596,13177
3596,13419
3596,15283
3596,15543
3596,29855
3596,29860
3596,29866
3596,29869
3596,29873
3599,7008
3635,6991
3637,663
3637,886
3637,3596
3637,6936
3639,638
3639,2920
3639,6832
3639,8401
3639,13474
3668,8896
3668,13342
4532,159
4532,7358
4532,9952
4534,212
4534,1895
4534,2868
4534,2986
4534,10850
4611,2868
4611,8124
4612,156
4612,157
4612,159
4612,163
4612,215
4612,219
4612,222
4612,271
4612,627
4612,628
4612,680
4612,853
4612,1863
4612,1881
4612,1888
4612,1895
4612,2149
4612,2839
4612,2840
4612,2942
4612,2959
4612,2977
4612,2981
4612,3043
4612,4902
4612,6228
4612,6918
4612,6984
4612,6991
4612,7113
4612,7464
4612,7528
4612,11523
4612,13652
4612,13799
4612,21592
4613,208
4613,2807
4613,2810
4613,4614
4614,4613
4617,663
4617,1076
4617,2164
4617,2806
4617,2901
4617,4621
4617,6612
4617,6832
4617,7115
4617,7152
4617,8112
4617,10542
4617,10961
4617,11557
4617,13429
4617,31471
4621,4617
4648,146
4648,159
4648,209
4648,212
4648,244
4648,1864
4648,3136
4648,7551
4648,31591
4648,31594
4841,299
4841,686
4841,1304
4841,2163
4841,2168
4841,2205
4841,2865
4841,2934
4841,3010
4841,6194
4841,8005
4841,8545
4841,8724
4841,10562
4841,13811
4841,26416
4842,167
4842,680
4842,10531
4902,157
4902,1863
4902,2149
4902,2840
4902,4612
4902,13427
4902,20226
4902,21592
4902,32046
4945,878
5400,215
5400,235
5400,650
5400,851
5400,1887
5400,1891
5400,2839
5400,7528
5400,8545
5400,13567
5404,262
5404,1071
5404,1446
5404,2812
5404,6590
5404,6650
5404,6904
5404,6923
5404,8924
5404,10339
5404,10353
5404,10363
5404,10395
5404,10668
5404,10963
5404,11703
5408,159
5408,211
5408,1118
5408,2150
5408,6788
5408,7715
5408,7984
5408,13482
5412,235
5412,8127
5588,686
5588,6991
5588,13429
5592,1304
5592,7984
5592,11583
5593,1304
5593,1451
5594,159
5594,212
5594,628
5594,680
5594,686
5594,1878
5594,2848
5594,2857
5594,2867
5594,3595
5594,6625
5594,6825
5594,9402
5594,11199
5594,17050
5595,284
5595,6991
5595,11361
5595,13807
5595,14851
5598,18961
5599,3109
5599,8211
5599,8910
5605,6991
5605,7468
5615,1444
5619,156
5619,620
5619,654
5619,7239
5619,8545
5619,11530
5619,33264
5621,2868
5627,3108
5628,623
5628,7242
5657,147
5657,156
5657,157
5657,833
5657,2163
5657,7231
5657,13580
5657,14261
5657,18062
5657,24572
6107,173
6107,1451
6107,6199
6169,2810
6169,6228
6169,8894
6185,237
6185,1118
6185,1306
6185,2878
6186,21429
6191,143
6191,156
6191,221
6191,262
6191,651
6191,1878
6191,2868
6191,6587
6191,10548
6192,215
6192,1895
6192,2839
6192,6901
6192,6917
6192,7528
6193,159
6193,7737
6194,232
6194,238
6194,1304
6194,4841
6199,686
6199,2164
6199,2934
6199,6107
6199,7599
6199,9219
6199,11563
6199,11592
6201,1304
6201,8255
6204,229
6204,6991
6207,6901
6207,6936
6207,6991
6207,8913
6207,9563
6208,159
6208,233
6208,1887
6208,2840
6208,6984
6208,7636
6208,8256
6208,9219
6208,10156
6208,12528
6220,7112
6228,686
6228,4612
6228,6169
6228,8894
6228,12658
6233,15588
6535,123
6580,143
6580,209
6580,224
6580,1895
6580,2820
6580,6936
6580,7205
6580,11170
6580,13557
6580,34966
6581,159
6581,1302
6581,1305
6581,1460
6581,25318
6582,143
6582,144
6582,145
6582,149
6582,156
6582,213
6582,216
6582,226
6582,231
6582,263
6582,621
6582,626
6582,632
6582,661
6582,1448
6582,1502
6582,6587
6582,6603
6582,6623
6582,7077
6583,143
6583,3596
6583,6791
6583,8894
6586,146
6586,156
6586,159
6586,213
6586,301
6586,680
6586,1913
6586,6625
6586,13199
6587,143
6587,156
6587,157
6587,163
6587,209
6587,210
6587,213
6587,218
6587,282
6587,626
6587,651
6587,833
6587,1444
6587,1455
6587,1864
6587,1878
6587,2978
6587,6191
6587,6582
6587,6832
6587,7205
6587,7362
6587,7365
6587,7519
6587,7532
6587,11542
6588,156
6588,159
6588,210
6588,620
6588,853
6588,1864
6588,7527
6588,7543
6588,9415
6589,143
6589,147
6589,151
6589,159
6589,247
6589,251
6589,263
6589,281
6589,654
6589,1460
6589,1864
6589,2839
6589,2959
6589,2977
6589,6595
6589,6603
6589,6919
6589,6935
6589,7077
6589,7239
6589,7521
6589,7528
6589,7578
6589,7662
6589,9420
6589,9441
6589,11359
6589,13104
6589,13242
6589,13330
6589,13375
6589,34989
6589,34990
6589,34992
6589,34993
6589,35000
6590,250
6590,651
6590,1071
6590,1875
6590,1906
6590,2814
6590,2874
6590,2975
6590,5404
6590,6904
6590,8924
6590,10339
6590,10349
6590,10363
6590,10395
6590,10420
6590,10535
6590,10653
6590,10668
6590,10963
6590,13252
6590,13501
6594,143
6594,144
6594,156
6594,213
6594,222
6594,263
6594,283
6594,621
6594,626
6594,633
6594,1444
6594,1502
6595,144
6595,156
6595,159
6595,209
6595,215
6595,283
6595,680
6595,1444
6595,1460
6595,1502
6595,2883
6595,6589
6595,6629
6595,7465
6595,7549
6595,7636
6596,241
6596,250
6596,638
6596,1076
6596,1875
6596,1880
6596,2812
6596,2825
6596,2829
6596,2868
6596,2893
6596,2896
6596,2912
6596,2945
6596,2947
6596,2954
6596,6636
6596,6907
6596,6908
6596,6914
6596,8467
6596,9574
6596,10332
6596,10339
6596,10362
6596,10376
6596,10377
6596,10380
6596,10395
6596,10420
6596,10604
6597,6612
6597,8913
6601,143
6601,163
6601,210
6601,212
6601,216
6601,225
6601,282
6601,620
6601,1864
6601,2920
6601,8895
6601,8908
6601,9581
6601,9952
6601,13202
6601,13446
6602,143
6602,281
6602,1446
6602,2850
6602,2912
6603,143
6603,144
6603,1444
6603,6582
6603,6589
6603,6788
6603,6792
6603,6936
6603,9420
6603,10510
6603,13279
6603,13285
6603,13378
6603,13462
6603,13592
6605,143
6605,145
6605,159
6605,212
6605,620
6605,621
6605,1068
6605,1446
6605,2820
6605,2958
6605,6612
6605,6742
6605,7008
6605,7523
6609,250
6609,1860
6609,2811
6609,2815
6609,2816
6609,2819
6609,2823
6609,2892
6609,2904
6609,6895
6609,6908
6609,6913
6609,6914
6609,6916
6609,6934
6609,10342
6609,10344
6609,10345
6609,10350
6609,10370
6609,10373
6609,10383
6609,10398
6609,10605
6609,10612
6609,10618
6609,10620
6609,10627
6609,10632
6609,10634
6609,10637
6609,10645
6609,10659
6609,10663
6609,10664
6609,10665
6609,10666
6609,10683
6609,10690
6609,10699
6609,10705
6609,10707
6609,10724
6609,10729
6612,143
6612,156
6612,163
6612,209
6612,212
6612,215
6612,218
